INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('5sSH7gdEBnXUvduZFcZFI2', "Science Fiction", '2017/11/09');
INSERT INTO album VALUES ('555RRRKfryFg20Kel2qRq4', "Rock Im Park", '2017/11/09');
INSERT INTO album VALUES ('4YgO4gtCoxiexabXustuu1', "A Nadie Respeta (Remix)", '2017/11/09');
INSERT INTO album VALUES ('25ktIaSEtyx3Meyb7hm129', "My Life III", '2017/11/09');
INSERT INTO album VALUES ('7idS0ODZrcoGRbUqYHY5Ns', "Rainbow", '2017/11/08');
INSERT INTO album VALUES ('6ZqMIy3Kf8sn7xqPQ96EFs', "Boypussy", '2017/11/08');
INSERT INTO album VALUES ('65XfMt41nIB2gb313aE8w6', "Unapologetically", '2017/11/08');
INSERT INTO album VALUES ('64d64aRRg5oUOyqjNvJsw3', "Cadillac", '2017/11/08');
INSERT INTO album VALUES ('5YQxs4Q0Sw0OxsiHitthpj', "Midnight Believer", '2017/11/08');
INSERT INTO album VALUES ('4UyVz5HIFyy062orLv2gN2', "Jockstrap Cowboys", '2017/11/08');
INSERT INTO album VALUES ('4Rqm6mhzmPvpf2mcOy5Ysc', "League of My Own II", '2017/11/08');
INSERT INTO album VALUES ('4nCqxs2DOdz0qjVxFuxWpA', "Men of Country 2017", '2017/11/08');
INSERT INTO album VALUES ('4Mo6lXtkf6cIkQoal9YLq0', "Comment Ca Va", '2017/11/08');
INSERT INTO album VALUES ('4jnJQ1ZmYhgpv3st8hVqvQ', "Devotion Collection 2 - Meditative Flute Serenades", '2017/11/08');
INSERT INTO album VALUES ('3L1hxrUAaAr9os1sifB0gK', "Kinda Missing You", '2017/11/08');
INSERT INTO album VALUES ('3hkSh2CXNjWfqdsoOmnB8u', "Only You + Remixes", '2017/11/08');
INSERT INTO album VALUES ('3C3gG2GdUYhcYxWrrTOkWJ', "Good Girlz", '2017/11/08');
INSERT INTO album VALUES ('2umpZTAYqrcmt1Ebe6uUPf', "I'm Yours", '2017/11/08');
INSERT INTO album VALUES ('1W3KMjVKG9AcdKGkhfKwIY', "Nasty (Who Dat)", '2017/11/08');
INSERT INTO album VALUES ('1RiocrOIkYYPIHyUXhlk0M', "The Project", '2017/11/08');
INSERT INTO album VALUES ('1IYVB8NfiRqhdZlTxjspNh', "Rainbow", '2017/11/08');
INSERT INTO album VALUES ('1HSpU2KWbQzIJuLHoYyL64', "Country Hits", '2017/11/08');
INSERT INTO album VALUES ('11iXYUWwFTiYJF99BdzGaH', "The Reign", '2017/11/08');
INSERT INTO album VALUES ('11C9zaEMidIe0Bd5f2NrrZ', "Boy Cock", '2017/11/08');
INSERT INTO album VALUES ('4dji8aR1zqxe2XWBG70HT7', "Grind Time in Da Hood, Vol. 37", '2017/11/07');
INSERT INTO album VALUES ('3iDp8HaE4zOVuMAht6Ks44', "Grind Time In Da Hood, Vol. 21", '2017/11/07');
INSERT INTO album VALUES ('1tjo3kwvodhwxY3f4UP5wV', "Classic Hip Hop", '2017/11/07');
INSERT INTO album VALUES ('7w0aGZ5kku2jXtFFGSjDyw', "No Fucks Given", '2017/11/06');
INSERT INTO album VALUES ('3W3kWCugZi48yHofUsS00n', "Heart & Soul", '2017/11/06');
INSERT INTO album VALUES ('3uDKu5LzHdZvcbsSrnXRvK', "It's Not a Lie", '2017/11/06');
INSERT INTO album VALUES ('6AoT3NnqAL8R0fqNvasvFI', "No L's", '2017/11/05');
INSERT INTO album VALUES ('4H0esiKStRMx3q2HFd4gUD', "R & B Hits for Kids - Sung By Kids - The Best Kids Songs, Childrens Music & Kids Party Music Ever!", '2017/11/05');
INSERT INTO album VALUES ('2xHuNrErjQLxWHcpvbZeH9', "Call Paul", '2017/11/05');
INSERT INTO album VALUES ('3Pj3goFxUxqhXU8LLAFTXU', "Gather: Live in the Living Room", '2017/11/04');
INSERT INTO album VALUES ('3NfnfFXEBAUyFmBQm7BEK2', "Reign Supreme 9", '2017/11/04');
INSERT INTO album VALUES ('58qTiJhmdI70xSJ4bzxQt5', "Classics by Frankie Valli", '2017/11/03');
INSERT INTO album VALUES ('2ZnoqPLNugNwf7QUcQahSu', "When I Was a Boy", '2017/11/03');
INSERT INTO album VALUES ('5ZXz8b9StHJtDYpqqJUtih', "All I Really Want To Do", '2017/11/02');
INSERT INTO album VALUES ('32YjtSMlpwENJiJoW53hJb', "Del Pueblo... Y Para El Pueblo Con La Numero 1", '2017/11/02');
INSERT INTO album VALUES ('3Gc7R8kDfcPXOtE3y2addQ', "Welcome to Judgement Yard", '2017/11/01');
INSERT INTO album VALUES ('2lwOYhdIAzwVoJeE29Qvwe', "Dubstep Hard & Dark Top 100 Best Selling Chart Hits + DJ Mix", '2017/11/01');
INSERT INTO album VALUES ('7wVN6T247gWq2rbqbhmdaN', "Chris Isaak Christmas Live on Soundstage", '2017/10/11');
INSERT INTO album VALUES ('7nhaxMSdFaxroiVTkRdwHZ', "Jaana Ve: Collection of Sensual Songs", '2017/10/11');
INSERT INTO album VALUES ('7jNr6ezlXYLP9mrXQ3y2iP', "An Echosmith Christmas", '2017/10/11');
INSERT INTO album VALUES ('7HjwjrmQKay8sFkyKGktNA', "Qmusic Top 1000 (2017)", '2017/10/11');
INSERT INTO album VALUES ('7D9Im61YDPEM8EUdVBjIOe', "Living for Today", '2017/10/11');
INSERT INTO album VALUES ('7CONYpdWtXfS6hXEFhWELb', "Sizzla Dub", '2017/10/11');
INSERT INTO album VALUES ('7CHs8peAikJJll2udTEDWh', "Good Ole Days", '2017/10/11');
INSERT INTO album VALUES ('74D5QTX3aDdRfnMw4YFLxq', "Scrub", '2017/10/11');
INSERT INTO album VALUES ('72se6wE0vSNDvXgQwvOXY0', "Rule The World: The Greatest Hits", '2017/10/11');
INSERT INTO album VALUES ('71j9nbHz1Ucdncs7Gtp7lh', "Worldmusic for Christmas", '2017/10/11');
INSERT INTO album VALUES ('6tBpgZG9bV76nSuiz42RbA', "Melodrama", '2017/10/11');
INSERT INTO album VALUES ('6Jj2Qzi6a9x8FPWNe10x8I', "Rhymes and Reasons", '2017/10/11');
INSERT INTO album VALUES ('6EoETY1fEquKXji8Uw8D8C', "Live Broadcast 9th March 1976 Sports Ground Sydney", '2017/10/11');
INSERT INTO album VALUES ('6DV8OFF1pgF7itPBZDq8nc', "Mr. Lovable", '2017/10/11');
INSERT INTO album VALUES ('6DEjYFkNZh67HP7R9PSZvv', "reputation", '2017/10/11');
INSERT INTO album VALUES ('6BLdpyFKJEDbNUKaj0CoI8', "Diamonds", '2017/10/11');
INSERT INTO album VALUES ('65HZxbBL9viNkzeFJM53tE', "Set the Record Straight", '2017/10/11');
INSERT INTO album VALUES ('654RmfJo9pSsSKfllHtbZc', "Live at Billy Bob's Texas", '2017/10/11');
INSERT INTO album VALUES ('6352LhllBHF84Z1ih3kYof', "The Decca Singles Vol. 2: 1949-1951", '2017/10/11');
INSERT INTO album VALUES ('60i1xYd2UruJaAXi8uP7iF', "The Decca Singles Vol. 2: 1949-1951", '2017/10/11');
INSERT INTO album VALUES ('606eNhfSHz9jVyyoVZ9p85', "Come See Me and Come Lonely", '2017/10/11');
INSERT INTO album VALUES ('5x5JzpvjuPGMlPrpTKbdqA', "Pick up the Phone", '2017/10/11');
INSERT INTO album VALUES ('5VxgBFJF9bIkp3lqCcyQch', "Warzone", '2017/10/11');
INSERT INTO album VALUES ('5ugc0oyFijTzQG3nHwRJ7A', "A Brand New Me: Aretha Franklin (with The Royal Philharmonic Orchestra)", '2017/10/11');
INSERT INTO album VALUES ('5kvuma6cjgQyqPjkBGCQoT', "Midnight Motel", '2017/10/11');
INSERT INTO album VALUES ('5HqsdrIkKgq5z1ZojRxKrK', "Troublemaker", '2017/10/11');
INSERT INTO album VALUES ('5GQt9dCbXs8uQlCTsFreOu', "Stuck In My Feelings (Remixes)", '2017/10/11');
INSERT INTO album VALUES ('5cCIvIWG9fqDtflBNgdDkj', "The Decca Singles Vol. 1: 1945-1949", '2017/10/11');
INSERT INTO album VALUES ('59aTnDympOV9v5XDDfKQTz', "Light It All Up", '2017/10/11');
INSERT INTO album VALUES ('53w2azHRmQQZhyRHgyCZQO', "Worth It", '2017/10/11');
INSERT INTO album VALUES ('53mCB0cuaEBjsqokPSDhbw', "Automatic For The People (25th Anniversary Edition)", '2017/10/11');
INSERT INTO album VALUES ('50rmZ5N0K1GIUq0sN0aAiK', "D's Christmas", '2017/10/11');
INSERT INTO album VALUES ('4PDOzu0hnutkaRB7n5VLM6', "Jupiter Calling", '2017/10/11');
INSERT INTO album VALUES ('4oCGmYsAQOWt2ACWTpNUU6', "Melodrama", '2017/10/11');
INSERT INTO album VALUES ('4jzHh6uwGfDIJbS5osuWsU', "Mi Gente (F4st & Velza Loudness Remix)", '2017/10/11');
INSERT INTO album VALUES ('4h2iqCoSiktfmQoASLKss6', "D's Christmas", '2017/10/11');
INSERT INTO album VALUES ('4fW1sFeE43nuZlAw2xtmC3', "reputation", '2017/10/11');
INSERT INTO album VALUES ('4fe1YmssM6Ugs6UyA7OdGg', "What If Nothing", '2017/10/11');
INSERT INTO album VALUES ('3yI0h9HFVauwakOUw8VVLB', "Thanksgiving Songs for Kids (The Countdown Kids)", '2017/10/11');
INSERT INTO album VALUES ('3sDXivpN7CmCKbQRRsRzw8', "Automatic For The People (25th Anniversary Edition)", '2017/10/11');
INSERT INTO album VALUES ('3rLfzxtnwQMHi16pLYdSFw', "Stronger Thru the Years", '2017/10/11');
INSERT INTO album VALUES ('3psmxS9kkQSow3q5Kgt6dw', "44 Gospel Songs", '2017/10/11');
INSERT INTO album VALUES ('3kWy3ooh6m3BPzGHfT5mte', "Synthesis", '2017/10/11');
INSERT INTO album VALUES ('3kGK5hw7ldSXMOg8tTwHJK', "Synthesis", '2017/10/11');
INSERT INTO album VALUES ('2ss86tgVAU4iL3vdeIB6PL', "Everything Must Change", '2017/10/11');
INSERT INTO album VALUES ('2Qg3CxIQ1Urnv700y5jP3j', "Synthesis", '2017/10/11');
INSERT INTO album VALUES ('2P6Ex7h1SWiar2UE1rGEoM', "The Decca Singles Vol. 1: 1945-1949", '2017/10/11');
INSERT INTO album VALUES ('2nRa9pZuA51KE83k7eDk4M', "Worldmusic for Christmas", '2017/10/11');
INSERT INTO album VALUES ('2HyJKdwnnaM156kvcPDwr8', "Rule The World: The Greatest Hits", '2017/10/11');
INSERT INTO album VALUES ('2Fd1KIL5aUNTl40H3OkOQi', "Standards", '2017/10/11');
INSERT INTO album VALUES ('25IEsZq4DCKGHk54RNPflY', "In Winter (Special Edition)", '2017/10/11');
INSERT INTO album VALUES ('1ZHsKLdO11kewWHLciFAau', "Get It Got It Good", '2017/10/11');
INSERT INTO album VALUES ('1XtrXVvKbxAY5I1DuX23UE', "Live Broadcast 24th May 1980 Sportpaleis Van Ahoy", '2017/10/11');
INSERT INTO album VALUES ('1xojCpVkKZH1OQlCNh4FTp', "Worth It", '2017/10/11');
INSERT INTO album VALUES ('1VYCn0CRDslR7uAVZ17AGy', "Standards (Deluxe)", '2017/10/11');
INSERT INTO album VALUES ('1uzIyRT1QxDx4fMIX0UiAE', "Diamonds (Deluxe)", '2017/10/11');
INSERT INTO album VALUES ('1u5aRjKEei41EwhpNHPCnB', "Melodrama", '2017/10/11');
INSERT INTO album VALUES ('1EWpZzB4gOjw0vqsxU8fgl', "Melodrama", '2017/10/11');
INSERT INTO album VALUES ('0z4qw7aZuMr5FORtxjg922', "Standards (Deluxe)", '2017/10/11');
INSERT INTO album VALUES ('0YViuAG5dwJkC1KxaO0a4B', "Bury Me Alive", '2017/10/11');
INSERT INTO album VALUES ('0rxWBP9WStHdhM3NEthWWj', "Mud Digger Field Party, Vol. 1", '2017/10/11');
INSERT INTO album VALUES ('0qwHsQE1m5yJnGawXFaIs6', "Hella Disrespectful: Bay Area Mixtape", '2017/10/11');
INSERT INTO album VALUES ('0J5MOkwaktpNYElIDBvx6B', "The Program", '2017/10/11');
INSERT INTO album VALUES ('06qJpc4jr09hhY8Jm11Xwc', "V.I.P.", '2017/10/11');
INSERT INTO album VALUES ('0535NsuByt5UL1CrhNGBVi', "Now 32", '2017/10/11');
INSERT INTO album VALUES ('7N1faVydGjFpzFqCFQDDOE', "Live in France 1966 - The Rare French TV Broadcast", '2017/10/08');
INSERT INTO album VALUES ('5eqeahiBg26WnuYUZkCqtf', "Heavy Metal Hardcore Workout", '2017/10/08');
INSERT INTO album VALUES ('4lD92kIwsVF9FtT1beynOs', "Boss of the Bliss", '2017/10/08');
INSERT INTO album VALUES ('3QEwneZpLOrlIzjEagiS5A', "Hall and Oates", '2017/10/08');
INSERT INTO album VALUES ('6PEEik6li5x6wMlVb2393q', "Teri Mohabbat Mein", '2017/10/07');
INSERT INTO album VALUES ('0g4TxMHgfluOpymJqj0PfK', "Black Jesus", '2017/10/07');
INSERT INTO album VALUES ('31tpKGqs3oiKyHioYDAHEr', "Welcome to Worldpride Festival", '2017/10/06');
INSERT INTO album VALUES ('6p7HEH93DGn5zA2I7cJxeA', "SimetriSiti (Indonesia Version)", '2017/10/05');
INSERT INTO album VALUES ('69Hh6cICpfig9bfP8TBgNQ', "Get Mine", '2017/10/05');
INSERT INTO album VALUES ('67iYBZ8819LfDhcNw4twy0', "Best of Collection, Vol. 3", '2017/10/05');
INSERT INTO album VALUES ('66J9tRlbzl6WUJ06CYmkn7', "Jitenge Na Lutu", '2017/10/05');
INSERT INTO album VALUES ('4TWR4oayCZducVyWdUWStj', "Best Of Collection, Vol. 1", '2017/10/05');
INSERT INTO album VALUES ('4H3SDn1J7LHuYTQFgNdYtn', "PSY 8th 4X2=8", '2017/10/05');
INSERT INTO album VALUES ('3orRXRB72KnMyQ2XOOlJ4K', "Best Of Collection, Vol. 2", '2017/10/05');
INSERT INTO album VALUES ('0KBw1QH635gO5f66rE6IEE', "SimetriSiti", '2017/10/05');
INSERT INTO album VALUES ('0GX0WlB1T8O2xWVgi6sXfM', "Dystopia (Deluxe Edition)", '2017/10/05');
INSERT INTO album VALUES ('0BWt1DaIKkudCIZX2ORNPr', "SimetriSiti", '2017/10/05');
INSERT INTO album VALUES ('09ohaEcgNKuqs2eQ1LT8kq', "Get Mine", '2017/10/05');
INSERT INTO album VALUES ('7yOOPJjNelITCaYMqk8V6r', "Biking", '2017/10/04');
INSERT INTO album VALUES ('5nCzwPWbcXh561sRFqMndk', "Big Bang Concert Series: Trisha Yearwood (Live)", '2017/10/04');
INSERT INTO album VALUES ('4ezfkwFFgbnr6xDOREQ8Dq', "Fanatikos", '2017/10/04');
INSERT INTO album VALUES ('3hLhMyPgbZReUlTztTq8nh', "Big Bang Concert Series: Kathy Mattea (Live)", '2017/10/04');
INSERT INTO album VALUES ('2VM44nJcXMWfCSBzS8UeFF', "Invicto", '2017/10/04');
INSERT INTO album VALUES ('7nw2DojDHxgwQYCahbFD62', "Oi Dake Kokila by Lata Mangeshkar", '2017/10/03');
INSERT INTO album VALUES ('7gjhcrzqkLcZpWPhUbDLzV', "The Deep", '2017/10/03');
INSERT INTO album VALUES ('74YlRq2jIZyFirKeP3KSXV', "Essential 80's", '2017/10/03');
INSERT INTO album VALUES ('72xQHAwbllZrzNndLZpN5f', "Not Broken", '2017/10/03');
INSERT INTO album VALUES ('6U2edAzMz4e5wW2D0ktZHw', "Deep South", '2017/10/03');
INSERT INTO album VALUES ('6OGzmhzHcjf0uN9j7dYvZH', "Chanel", '2017/10/03');
INSERT INTO album VALUES ('6ghunWdB3mREGP7VVMzEM9', "The Clouds Breathe for You (Christopher Willits Remix)", '2017/10/03');
INSERT INTO album VALUES ('5ZenjDvGoaKRK8xGmBXnVx', "Ultramega OK (Expanded Reissue)", '2017/10/03');
INSERT INTO album VALUES ('5YFonWPkkSTtlkoMnWFhGZ', "The World Is Yours", '2017/10/03');
INSERT INTO album VALUES ('5SzH28l8KnochOJxjak55Q', "Starfire - EP", '2017/10/03');
INSERT INTO album VALUES ('5dCotTIW3XlkQ2eucPmFvA', "The Deep", '2017/10/03');
INSERT INTO album VALUES ('4VRIpRxvAMvewEHzy2GCtc', "Deep South", '2017/10/03');
INSERT INTO album VALUES ('4U82bt7LlpiR9oprpvVGYv', "Hits And Pieces äóñ The Best Of Marc Almond & Soft Cell (Deluxe)", '2017/10/03');
INSERT INTO album VALUES ('4TPv8k7y06A2lnCfDkZ9xJ', "5 Years of Country to Country: Best Of (2013-2017)", '2017/10/03');
INSERT INTO album VALUES ('4DvXqBkYiWgq1vEQJyzqSq', "Country Crush (Original Motion Picture Soundtrack)", '2017/10/03');
INSERT INTO album VALUES ('47dB9HchmU1kBIi8J5OyeU', "RAWTHER", '2017/10/03');
INSERT INTO album VALUES ('413ncPNW140PZlHrTQJctK', "Ultramega OK (Expanded Reissue)", '2017/10/03');
INSERT INTO album VALUES ('3oCy6yOjOrnJtYqV3XC0RA', "Deep South", '2017/10/03');
INSERT INTO album VALUES ('3jHPws5w6EVFhsMtDc6rJh', "Hits And Pieces äóñ The Best Of Marc Almond & Soft Cell", '2017/10/03');
INSERT INTO album VALUES ('3DWb9wQCwj5fFyv6MchoCX', "Trophy", '2017/10/03');
INSERT INTO album VALUES ('37rI2gAtakAmSFtbIE9THq', "Number 1 Angel", '2017/10/03');
INSERT INTO album VALUES ('2Kz9ZpZpEZRvdBhdxcR45v', "Trophy", '2017/10/03');
INSERT INTO album VALUES ('265pLkWu8Ohjp9fNeNfDwP', "Church Clothes", '2017/10/03');
INSERT INTO album VALUES ('1qM9dIRejYMJoeKhBnU0jX', "Starfire", '2017/10/03');
INSERT INTO album VALUES ('1LRXEGztoQrGGKK7GeEwkg', "Country Crush (Original Motion Picture Soundtrack)", '2017/10/03');
INSERT INTO album VALUES ('1hvzPexe0I1FPIyNs2e5VK', "Hits And Pieces äóñ The Best Of Marc Almond & Soft Cell (Deluxe)", '2017/10/03');
INSERT INTO album VALUES ('19ZSfJR6PuvYwoptOYQVS2', "Hits And Pieces äóñ The Best Of Marc Almond & Soft Cell", '2017/10/03');
INSERT INTO album VALUES ('11MBFKrpCnRggqJSfUyKcI', "Black & White", '2017/10/03');
INSERT INTO album VALUES ('0zMNDAPNz5InSSQrKskOUA', "Juru", '2017/10/03');
INSERT INTO album VALUES ('0zdIxCSWAW6cGmu50VuCYh', "Love Wins", '2017/10/03');
INSERT INTO album VALUES ('78G2VHttcgwxHKzMtmlQZL', "Porkchop", '2017/10/02');
INSERT INTO album VALUES ('6zInPN7NA2x8LIX027dQlx', "Awake: Remixed & Remastered, 10 Years & 10,000 Tears Later", '2017/10/02');
INSERT INTO album VALUES ('6MTPPsqX8KnmDWmnQmbxJ5', "Brett Young", '2017/10/02');
INSERT INTO album VALUES ('6kKbo6HJfo2OntFzBXY28J', "Temperamental Love", '2017/10/02');
